"id_salarié","Ancienneté_an","Service","Work_accident","Durée hebdo","Salaire base mensuel","Promotion","Sexe","Age","Catégorie de salaire","Catégorie d'âge"
"16990924-2829",22.5,"Consultant","Non",35,9873.5,0,"F",46,"9000€ et plus","40-49ans"
"16990414-3527",10.8,"Consultant","Non",35,4296.7167,1,"H",67,"4000-4999€","50ans et plus"
"16981206-3817",13,"RH","Oui",35,3705.2167,1,"F",53,"3000-3999€","50ans et plus"
"16970415-1050",21.7,"Consultant","Non",35,1697.15,0,"H",59,"1000-1999€","50ans et plus"
"16960906-7989",3.3,"R&D","Oui",35,2848.3,0,"H",39,"2000-2999€","30-39ans"
"16960628-0338",10.5,"Commercial","Non",35,5464.55,0,"H",54,"5000-5999€","50ans et plus"
"16960619-9017",17.8,"Marketing","Oui",35,9999.3833,1,"H",46,"9000€ et plus","40-49ans"
"16951117-9468",8.2,"RH","Oui",24,3116.88,1,"F",67,"3000-3999€","50ans et plus"
"16950828-2259",7.5,"Marketing","Non",24,5462.08,1,"H",37,"5000-5999€","30-39ans"
"16950514-2464",18.9,"Compta Finances","Oui",35,2769.4333,0,"H",43,"2000-2999€","40-49ans"
"16940521-7028",5.9,"RH","Oui",35,5522.1833,1,"F",67,"5000-5999€","50ans et plus"
"16940414-0312",20.2,"Consultant","Non",35,7308.8167,1,"F",44,"7000-7999€","40-49ans"
"16931211-0175",22.4,"Commercial","Non",24,5895.76,1,"F",58,"5000-5999€","50ans et plus"
"16931009-2151",20,"R&D","Non",35,7081.3167,1,"H",59,"7000-7999€","50ans et plus"
"16920917-6040",13.1,"Commercial","Oui",35,6195.5833,1,"H",52,"6000-6999€","50ans et plus"
"16920713-6616",23.3,"Marketing","Non",35,5517.6333,1,"H",51,"5000-5999€","50ans et plus"
"16920528-2461",15.2,"R&D","Non",35,8458.45,0,"H",43,"8000-8999€","40-49ans"
"16920219-1855",3.2,"Consultant","Oui",35,2132.4333,1,"F",52,"2000-2999€","50ans et plus"
"16920105-1209",25,"Consultant","Non",35,3097.0333,0,"F",67,"3000-3999€","50ans et plus"
"16910902-6667",16.3,"Compta Finances","Oui",35,8218.8167,1,"F",67,"8000-8999€","50ans et plus"
"16910826-9763",8.4,"Consultant","Oui",35,5388.7167,0,"F",51,"5000-5999€","50ans et plus"
"16910810-9712",12.2,"Consultant","Oui",35,1873.0833,0,"H",53,"1000-1999€","50ans et plus"
"16910501-3081",15.8,"Commercial","Oui",35,4152.6333,1,"F",54,"4000-4999€","50ans et plus"
"16900610-6265",5.8,"R&D","Oui",35,9096.9667,1,"H",64,"9000€ et plus","50ans et plus"
